country,date,confirmed,recovered,deaths,confirmed.inc,deaths.inc,recovered.inc,rate.upper,rate.lower,rate.daily,rate.inc.daily,remaining.confirmed,death.rate.min,death.rate.max
China,2020-02-04,23707,843,491,3991,66,229,36.8,2.1,22.4,0.2,22373,0.020711182351204286,0.04025694025998623
China,2020-02-05,27440,1115,563,3733,72,272,33.6,2.1,20.9,0.16,25762,0.020517492711370263,0.03978030784367058
China,2020-02-06,30587,1477,633,3147,70,362,30,2.1,16.2,0.11,28477,0.020695066531533003,0.03996251380058408
China,2020-02-07,34110,1999,718,3523,85,522,26.4,2.1,14,0.12,31393,0.021049545587804162,0.04042240940011539
China,2020-02-08,36814,2596,805,2704,87,597,23.7,2.2,12.7,0.08,33413,0.02186668115390884,0.04171324543368165
China,2020-02-09,39829,3219,905,3015,100,623,21.9,2.3,13.8,0.08,35705,0.0227221371362575,0.04309156409776982
China,2020-02-10,42354,3918,1012,2525,107,699,20.5,2.4,13.3,0.06,37424,0.023893847098266988,0.04500645355351428
China,2020-02-11,44386,4636,1112,2032,100,718,19.3,2.5,12.2,0.05,38638,0.025052944622178164,0.04686152557814897
China,2020-02-12,44759,5082,1117,373,5,446,18,2.5,1.1,0.01,38560,0.024955874796130387,0.046455428676663635
China,2020-02-13,59895,6217,1369,15136,252,1135,18,2.3,18.2,0.34,52309,0.022856665831872444,0.04281842112028409
China,2020-02-14,66358,7977,1521,6463,152,1760,16,2.3,7.9,0.11,56860,0.022921124807860394,0.04256148703358965
China,2020-02-15,68413,9298,1663,2055,142,1321,15.2,2.4,9.7,0.03,57452,0.02430824550889451,0.044721870419028656
China,2020-02-16,70513,10755,1766,2100,103,1457,14.1,2.5,6.6,0.03,57992,0.025045027158112687,0.04564280650310257
China,2020-02-17,72434,12462,1864,1921,98,1707,13,2.6,5.4,0.03,58108,0.0257337714333048,0.04637791631618405
China,2020-02-18,74211,14206,2003,1777,139,1744,12.4,2.7,7.4,0.02,58002,0.02699060786136826,0.04808598775350125
China,2020-02-19,74619,15962,2116,408,113,1756,11.7,2.8,6,0.01,56541,0.02835738886878677,0.049844612284137724
China,2020-02-20,75077,18014,2238,458,122,2052,11.1,3,5.6,0.01,54825,0.02980939568709458,0.05157771512640303
China,2020-02-21,75550,18704,2238,473,0,690,10.7,3,0,0.01,54608,0.029622766379880875,0.051034282282892585
China,2020-02-22,77001,22699,2443,1451,205,3995,9.7,3.2,4.9,0.02,51859,0.03172686069012091,0.05309441784559915
China,2020-02-23,77022,23187,2445,21,2,488,9.5,3.2,0.4,0,51390,0.03174417698839293,0.05292427170722018
China,2020-02-24,77241,25015,2595,219,150,1828,9.4,3.4,7.6,0,49631,0.03359614712393677,0.055183262488938595
China,2020-02-25,77754,27676,2665,513,70,2661,8.8,3.4,2.6,0.01,47413,0.03427476399927978,0.05517490271237302
China,2020-02-26,78166,30084,2717,412,52,2408,8.3,3.5,2.1,0.01,45365,0.034759358288770054,0.05493255749008588
China,2020-02-27,78600,32930,2746,434,29,2846,7.7,3.5,1,0.01,42924,0.03493638676844784,0.054015387603675
China,2020-02-28,78928,36329,2790,328,44,3399,7.1,3.5,1.3,0,39809,0.035348672207581595,0.05317751991576647
China,2020-02-29,79356,39320,2837,428,47,2991,6.7,3.6,1.5,0.01,37199,0.035750289833156916,0.052508632384490196
China,2020-03-01,79932,42162,2872,576,35,2842,6.4,3.6,1.2,0.01,34898,0.03593054095981584,0.0516176752541617
China,2020-03-02,80136,44854,2914,204,42,2692,6.1,3.6,1.5,0,32368,0.036363182589597684,0.0510507573881913
China,2020-03-03,80261,47450,2947,125,33,2596,5.8,3.7,1.3,0,29864,0.03671770847609673,0.05037985629297109
China,2020-03-04,80386,50001,2983,125,36,2551,5.6,3.7,1.4,0,27402,0.03710845172044883,0.049757990123202284
China,2020-03-05,80537,52292,3015,151,32,2291,5.5,3.7,1.4,0,25230,0.03743620944410644,0.04916393166215287
China,2020-03-06,80690,53944,3044,153,29,1652,5.3,3.8,1.7,0,23702,0.037724625108439706,0.04880591231032641
China,2020-03-07,80770,55539,3072,80,28,1595,5.2,3.8,1.7,0,22159,0.03803392348644299,0.04846841290746676
China,2020-03-08,80823,57388,3100,53,28,1849,5.1,3.8,1.5,0,20335,0.03835541863083528,0.04800561025769936
China,2020-03-09,80860,58804,3123,37,23,1416,5,3.9,1.6,0,18933,0.03862231016571853,0.04766554784031102
China,2020-03-10,80887,60181,3139,27,16,1377,5,3.9,1.1,0,17567,0.038807224893987906,0.04723535944852307
China,2020-03-11,80921,61644,3161,34,22,1463,4.9,3.9,1.5,0,16116,0.039062789634334724,0.046842425547718614
China,2020-03-12,80932,62901,3172,11,11,1257,4.8,3.9,0.9,0,14859,0.039193396925814264,0.04638924881283885
China,2020-03-13,80945,64196,3180,13,8,1295,4.7,3.9,0.6,0,13569,0.03928593489406387,0.045871528205294373
China,2020-03-14,80977,65660,3193,32,13,1464,4.6,3.9,0.9,0,12124,0.03943094952887857,0.04533461145866263
China,2020-03-15,81003,67017,3203,26,10,1357,4.6,4,0.7,0,10783,0.03954174536745553,0.044805484244994295
China,2020-03-16,81033,67910,3217,30,14,893,4.5,4,1.5,0,9906,0.03969987535942147,0.04455304586169127
China,2020-03-17,81058,68798,3230,25,13,888,4.5,4,1.4,0,9030,0.039848010066865704,0.04428714662221862
China,2020-03-18,81102,69755,3241,44,11,957,4.4,4,1.1,0,8106,0.03996202313136544,0.043956155945634484
China,2020-03-19,81156,70535,3249,54,8,780,4.4,4,1,0,7372,0.040034008576075704,0.04367059380973471
China,2020-03-20,81250,71266,3253,94,4,731,4.4,4,0.5,0,6731,0.040036923076923074,0.04335370497514793
China,2020-03-21,81305,71857,3259,55,6,591,4.3,4,1,0,6189,0.04008363569276182,0.04313483329810593
China,2020-03-22,81435,72362,3274,130,15,505,4.3,4,2.9,0,5799,0.040203843556210477,0.043066765994749984
China,2020-03-23,81498,72814,3274,63,0,452,4.3,4,0,0,5410,0.04017276497582763,0.042839513344121664
China,2020-03-24,81591,73280,3281,93,7,466,4.3,4,1.5,0,5030,0.04021276856516037,0.04269184378035269
China,2020-03-25,81661,73773,3285,70,4,493,4.3,4,0.8,0,4603,0.04022728107664614,0.04249477932912654
China,2020-03-26,81782,74181,3291,121,6,408,4.2,4,1.4,0,4310,0.040241128854760215,0.04236187994135649
China,2020-03-27,81897,74720,3296,115,5,539,4.2,4,0.9,0,3881,0.04024567444472935,0.04215286838980664
China,2020-03-28,81999,75100,3299,102,3,380,4.2,4,0.8,0,3600,0.04023219795363358,0.04199851111151454
China,2020-03-29,82122,75582,3304,123,5,482,4.2,4,1,0,3236,0.04023282433452668,0.04181819024800332
China,2020-03-30,82198,75923,3308,76,4,341,4.2,4,1.2,0,2967,0.040244288182194214,0.04169693670206782
China,2020-03-31,82279,76206,3309,81,1,283,4.2,4,0.4,0,2764,0.040216823247730286,0.041567827750175944
China,2020-04-01,82361,76405,3316,82,7,199,4.2,4,3.4,0,2640,0.040261774383506754,0.041552325546951326
China,2020-04-02,82432,76565,3322,71,6,160,4.2,4,3.6,0,2545,0.04029988354037267,0.04154409942267867
China,2020-04-03,82511,76760,3326,79,4,195,4.2,4,2,0,2425,0.040309776878234414,0.04149448205608608
China,2020-04-04,82543,76946,3330,32,4,186,4.1,4,2.1,0,2267,0.040342609306664404,0.04145059781323926
China,2020-04-05,82602,77207,3333,59,3,261,4.1,4,1.1,0,2062,0.04035011258807293,0.04135737551338474
China,2020-04-06,82665,77310,3335,63,2,103,4.1,4,1.9,0,2020,0.04034355531361519,0.04132938948446746
China,2020-04-07,82718,77410,3335,53,0,100,4.1,4,0,0,1973,0.040317705940665874,0.04127936886555446
China,2020-04-08,82809,77567,3337,91,2,157,4.1,4,1.3,0,1905,0.040297552198432535,0.041224587145576135
China,2020-04-09,82883,77679,3339,74,2,112,4.1,4,1.8,0,1865,0.040285703944113994,0.041192196685155856
China,2020-04-10,82941,77791,3340,58,1,112,4.1,4,0.9,0,1810,0.04026958922607637,0.041148382060732305
China,2020-04-11,83014,77877,3343,73,3,86,4.1,4,3.4,0,1794,0.040270315850338495,0.04114059010089271
China,2020-04-12,83134,77956,3343,120,0,79,4.1,4,0,0,1835,0.04021218755262588,0.04109978305096673
China,2020-04-13,83213,78039,3345,79,2,83,4.1,4,2.4,0,1829,0.0401980459783928,0.04108158852696671
China,2020-04-14,83306,78200,3345,93,0,161,4.1,4,0,0,1761,0.040153170239838665,0.041001965438171986
China,2020-04-15,83356,78311,3346,50,1,111,4.1,4,0.9,0,1699,0.040141081625797784,0.04095925545470309
China,2020-04-16,83403,78401,3346,47,0,90,4.1,4,0,0,1656,0.040118460966631894,0.04091502909200799
China,2020-04-17,83760,77552,4636,357,1290,-849,5.6,5.5,292.5,0,1572,0.05534861509073544,0.056387392823813706
China,2020-04-18,83787,77614,4636,27,0,62,5.6,5.5,0,0,1537,0.05533077923782926,0.05634577449590681
China,2020-04-19,83805,77690,4636,18,0,76,5.6,5.5,0,0,1479,0.05531889505399439,0.05629516909235556
China,2020-04-20,83817,77745,4636,12,0,55,5.6,5.5,0,0,1436,0.0553109751005166,0.05625859384426002
China,2020-04-21,83853,77799,4636,36,0,54,5.6,5.5,0,0,1418,0.05528722884094785,0.056222166058417275
China,2020-04-22,83868,77861,4636,15,0,62,5.6,5.5,0,0,1371,0.055277340582820626,0.05618096573113759
China,2020-04-23,83884,77983,4636,16,0,122,5.6,5.5,0,0,1265,0.05526679700538839,0.05610023959529608
China,2020-04-24,83899,78109,4636,15,0,126,5.6,5.5,0,0,1154,0.05525691605382663,0.05601695468511086
China,2020-04-25,83909,78175,4636,10,0,66,5.6,5.5,0,0,1098,0.05525033071541789,0.055973314699561766
China,2020-04-26,83912,78277,4637,3,1,102,5.6,5.5,1,0,998,0.055260272666603105,0.05591750586473054
China,2020-04-27,83918,78374,4637,6,0,97,5.6,5.5,0,0,907,0.05525632164732239,0.05585354135863726
China,2020-04-28,83940,78422,4637,22,0,48,5.6,5.5,0,0,881,0.05524183940910174,0.05582163522181819
China,2020-04-29,83944,78474,4637,4,0,52,5.6,5.5,0,0,833,0.05523920709044124,0.05578736133024799
China,2020-04-30,83956,78523,4637,12,0,49,5.6,5.5,0,0,796,0.05523131163943018,0.055754968365155394
China,2020-05-01,83959,78573,4637,3,0,50,5.6,5.5,0,0,749,0.055229338129325026,0.05572204021318577
China,2020-05-02,83959,78586,4637,0,0,13,5.6,5.5,0,0,736,0.055229338129325026,0.05571348864163679
China,2020-05-03,83964,78684,4637,5,0,98,5.6,5.5,0,0,643,0.05522604925920633,0.05564897277015946
China,2020-05-04,83966,78792,4637,2,0,108,5.6,5.5,0,0,537,0.05522473382083224,0.05557792061145925
China,2020-05-05,83968,78870,4637,2,0,78,5.6,5.5,0,0,461,0.05522341844512195,0.05552660532468561
China,2020-05-06,83970,78929,4637,2,0,59,5.5,5.5,0,0,404,0.05522210313207098,0.05548779004007809
China,2020-05-07,83975,78977,4637,5,0,48,5.5,5.5,0,0,361,0.055218815123548676,0.05545619520404407
China,2020-05-08,83976,78993,4637,1,0,16,5.5,5.5,0,0,346,0.05521815756882919,0.055445668792498036
China,2020-05-09,83990,79127,4637,14,0,134,5.5,5.5,0,0,226,0.05520895344683891,0.05535750950683397
China,2020-05-10,84010,79167,4637,20,0,40,5.5,5.5,0,0,206,0.05519581002261636,0.05533115506326222
China,2020-05-11,84011,79198,4637,1,0,31,5.5,5.5,0,0,176,0.05519515301567652,0.05531078486068205
China,2020-05-12,84018,79222,4637,7,0,24,5.5,5.5,0,0,159,0.05519055440500845,0.05529499985896351
China,2020-05-13,84024,79246,4637,6,0,24,5.5,5.5,0,0,141,0.055186613348567073,0.05527922156148419
China,2020-05-14,84029,79261,4637,5,0,15,5.5,5.5,0,0,131,0.055183329564793104,0.055269359580299514
China,2020-05-15,84038,79281,4637,9,0,20,5.5,5.5,0,0,120,0.05517741973868964,0.055256208981278025
China,2020-05-16,84044,79293,4638,6,1,12,5.5,5.5,7.7,0,113,0.055185379087144826,0.05525957769545532
China,2020-05-17,84054,79306,4638,10,0,13,5.5,5.5,0,0,110,0.05517881361981583,0.055251025168322504
Japan,2020-01-22,2,0,0,NA,NA,NA,NaN,0,NA,NA,2,0,0
Japan,2020-01-23,2,0,0,0,0,0,NaN,0,NaN,0,2,0,0
Japan,2020-01-24,2,0,0,0,0,0,NaN,0,NaN,0,2,0,0
Japan,2020-01-25,2,0,0,0,0,0,NaN,0,NaN,0,2,0,0
Japan,2020-01-26,4,1,0,2,0,1,0,0,0,1,3,0,0
Japan,2020-01-27,4,1,0,0,0,0,0,0,NaN,0,3,0,0
Japan,2020-01-28,7,1,0,3,0,0,0,0,NaN,0.75,6,0,0
Japan,2020-01-29,7,1,0,0,0,0,0,0,NaN,0,6,0,0
Japan,2020-01-30,11,1,0,4,0,0,0,0,NaN,0.57,10,0,0
Japan,2020-01-31,15,1,0,4,0,0,0,0,NaN,0.36,14,0,0
Japan,2020-02-01,20,1,0,5,0,0,0,0,NaN,0.33,19,0,0
Japan,2020-02-02,20,1,0,0,0,0,0,0,NaN,0,19,0,0
Japan,2020-02-03,20,1,0,0,0,0,0,0,NaN,0,19,0,0
Japan,2020-02-04,22,1,0,2,0,0,0,0,NaN,0.1,21,0,0
Japan,2020-02-05,22,1,0,0,0,0,0,0,NaN,0,21,0,0
Japan,2020-02-06,22,1,0,0,0,0,0,0,NaN,0,21,0,0
Japan,2020-02-07,25,1,0,3,0,0,0,0,NaN,0.14,24,0,0
Japan,2020-02-08,25,1,0,0,0,0,0,0,NaN,0,24,0,0
Japan,2020-02-09,26,1,0,1,0,0,0,0,NaN,0.04,25,0,0
Japan,2020-02-10,26,4,0,0,0,3,0,0,0,0,22,0,0
Japan,2020-02-11,26,9,0,0,0,5,0,0,0,0,17,0,0
Japan,2020-02-12,28,9,0,2,0,0,0,0,NaN,0.08,19,0,0
Japan,2020-02-13,28,9,1,0,1,0,10,3.6,100,0,18,0.03571428571428571,0.0586734693877551
Japan,2020-02-14,29,9,1,1,0,0,10,3.4,NaN,0.04,19,0.034482758620689655,0.057074910820451845
Japan,2020-02-15,43,12,1,14,0,3,7.7,2.3,0,0.48,30,0.023255813953488372,0.0394808004326663
Japan,2020-02-16,59,12,1,16,0,0,7.7,1.7,NaN,0.37,46,0.01694915254237288,0.03016374604998564
Japan,2020-02-17,66,12,1,7,0,0,7.7,1.5,NaN,0.12,53,0.015151515151515152,0.027318640955004594
Japan,2020-02-18,74,13,1,8,0,1,7.1,1.4,0,0.12,60,0.013513513513513514,0.024470416362308255
Japan,2020-02-19,84,18,1,10,0,5,5.3,1.2,0,0.14,65,0.011904761904761904,0.021116780045351474
Japan,2020-02-20,94,18,1,10,0,0,5.3,1.1,NaN,0.12,75,0.010638297872340425,0.019126301493888637
Japan,2020-02-21,105,22,1,11,0,4,4.3,1,0,0.12,82,0.009523809523809525,0.016961451247165533
Japan,2020-02-22,122,22,1,17,0,0,4.3,0.8,NaN,0.16,99,0.00819672131147541,0.014848159097016932
Japan,2020-02-23,147,22,1,25,0,0,4.3,0.7,NaN,0.2,124,0.006802721088435374,0.012541070850108752
Japan,2020-02-24,159,22,1,12,0,0,4.3,0.6,NaN,0.08,136,0.006289308176100629,0.011668842213520035
Japan,2020-02-25,170,22,1,11,0,0,4.3,0.6,NaN,0.07,147,0.0058823529411764705,0.01096885813148789
Japan,2020-02-26,189,22,2,19,1,0,8.3,1.1,100,0.11,165,0.010582010582010581,0.019820273788527756
Japan,2020-02-27,214,22,4,25,2,0,15.4,1.9,100,0.13,188,0.018691588785046728,0.0351122368765831
Japan,2020-02-28,228,22,4,14,0,0,15.4,1.8,NaN,0.07,202,0.017543859649122806,0.033087103724222834
Japan,2020-02-29,241,32,5,13,1,10,13.5,2.1,9.1,0.06,204,0.02074688796680498,0.03830856906733699
Japan,2020-03-01,256,32,6,15,1,0,15.8,2.3,100,0.06,218,0.0234375,0.04339599609375
Japan,2020-03-02,274,32,6,18,0,0,15.8,2.2,NaN,0.07,236,0.021897810218978103,0.04075869785284245
Japan,2020-03-03,293,43,6,19,0,11,12.2,2,0,0.07,244,0.020477815699658702,0.03753101375671237
Japan,2020-03-04,331,43,6,38,0,0,12.2,1.8,NaN,0.13,282,0.01812688821752266,0.03357033981069906
Japan,2020-03-05,360,43,6,29,0,0,12.2,1.7,NaN,0.09,311,0.016666666666666666,0.031064814814814816
Japan,2020-03-06,420,46,6,60,0,3,11.5,1.4,0,0.17,368,0.014285714285714285,0.02680272108843537
Japan,2020-03-07,461,76,6,41,0,30,7.3,1.3,0,0.1,379,0.013015184381778741,0.02371530342883762
Japan,2020-03-08,502,76,6,41,0,0,7.3,1.2,NaN,0.09,420,0.01195219123505976,0.021952032507420515
Japan,2020-03-09,511,76,10,9,4,0,11.6,2,100,0.02,425,0.019569471624266144,0.03584545095951685
Japan,2020-03-10,581,101,10,70,0,25,9,1.7,0,0.14,470,0.01721170395869191,0.031135113357289496
Japan,2020-03-11,639,118,15,58,5,17,11.3,2.3,22.7,0.1,506,0.023474178403755867,0.04206249494882702
Japan,2020-03-12,639,118,16,0,1,0,11.9,2.5,100,0,505,0.025039123630672927,0.044827476421736824
Japan,2020-03-13,701,118,19,62,3,0,13.9,2.7,100,0.1,564,0.02710413694721826,0.04891117437693452
Japan,2020-03-14,773,118,22,72,3,0,15.7,2.8,100,0.1,633,0.028460543337645538,0.05176652513936562
Japan,2020-03-15,839,118,22,66,0,0,15.7,2.6,NaN,0.09,699,0.026221692491060787,0.048067893982421325
Japan,2020-03-16,839,144,27,0,5,26,15.8,3.2,16.1,0,668,0.03218116805721097,0.05780336145675438
Japan,2020-03-17,878,144,29,39,2,0,16.8,3.3,100,0.05,705,0.03302961275626424,0.05955111274848096
Japan,2020-03-18,889,144,29,11,0,0,16.8,3.3,NaN,0.01,716,0.03262092238470191,0.05889379125697027
Japan,2020-03-19,924,150,29,35,0,6,16.2,3.1,0,0.04,745,0.031385281385281384,0.05669051367103315
Japan,2020-03-20,963,191,33,39,4,41,14.7,3.4,8.9,0.04,739,0.03426791277258567,0.06056488841011507
Japan,2020-03-21,1007,232,35,44,2,41,13.1,3.5,4.7,0.05,740,0.03475670307845084,0.06029787515198969
Japan,2020-03-22,1101,235,41,94,6,3,14.9,3.7,66.7,0.09,825,0.03723887375113533,0.06514266198427487
Japan,2020-03-23,1128,235,42,27,1,0,15.2,3.7,100,0.02,851,0.03723404255319149,0.06532461898294854
Japan,2020-03-24,1193,285,43,65,1,50,13.1,3.6,2,0.06,865,0.03604358759430008,0.06217745454238857
Japan,2020-03-25,1307,310,45,114,2,25,12.7,3.4,7.4,0.1,952,0.03442999234889059,0.05950830353186216
Japan,2020-03-26,1387,359,47,80,2,49,11.6,3.4,3.9,0.06,981,0.033886085075702954,0.05785309982643446
Japan,2020-03-27,1468,372,49,81,2,13,11.6,3.3,13.3,0.06,1047,0.03337874659400545,0.057184977986324055
Japan,2020-03-28,1693,404,52,225,3,32,11.4,3.1,8.6,0.15,1237,0.03071470761961016,0.05315658199967972
Japan,2020-03-29,1866,424,54,173,2,20,11.3,2.9,9.1,0.1,1388,0.028938906752411574,0.050464738784752015
Japan,2020-03-30,1866,424,54,0,0,0,11.3,2.9,NaN,0,1388,0.028938906752411574,0.050464738784752015
Japan,2020-03-31,1953,424,56,87,2,0,11.7,2.9,100,0.05,1473,0.02867383512544803,0.05030033750116997
Japan,2020-04-01,2178,472,57,225,1,48,10.8,2.6,2,0.12,1649,0.026170798898071626,0.04598514572218554
Japan,2020-04-02,2495,472,62,317,5,0,11.6,2.5,100,0.15,1961,0.024849699398797595,0.04438086594029743
Japan,2020-04-03,2617,514,63,122,1,42,10.9,2.4,2.3,0.05,2040,0.02407336645013374,0.04283900174179321
Japan,2020-04-04,3139,514,77,522,14,0,13,2.5,100,0.2,2548,0.02453010512902198,0.044441767400047155
Japan,2020-04-05,3139,514,77,0,0,0,13,2.5,NaN,0,2548,0.02453010512902198,0.044441767400047155
Japan,2020-04-06,3654,575,85,515,8,61,12.9,2.3,11.6,0.16,2994,0.023262178434592228,0.042322649762772065
Japan,2020-04-07,3906,592,92,252,7,17,13.5,2.4,29.2,0.07,3222,0.023553507424475168,0.042982437511945464
Japan,2020-04-08,4257,622,93,351,1,30,13,2.2,3.2,0.09,3542,0.021846370683579985,0.040023454301442406
Japan,2020-04-09,4667,632,94,410,1,10,12.9,2,9.1,0.1,3941,0.02014141847010928,0.03714963149575759
Japan,2020-04-10,5530,685,99,863,5,53,12.6,1.8,8.6,0.18,4746,0.01790235081374322,0.033266646828576
Japan,2020-04-11,6005,762,99,475,0,77,11.5,1.6,0,0.09,5144,0.016486261448792672,0.030608714220248044
Japan,2020-04-12,6748,762,108,743,9,0,12.4,1.6,100,0.12,5878,0.016004742145820983,0.02994603946845521
Japan,2020-04-13,7370,784,123,622,15,22,13.6,1.7,40.5,0.09,6463,0.016689280868385347,0.03132467059055285
Japan,2020-04-14,7645,799,143,275,20,15,15.2,1.9,57.1,0.04,6703,0.01870503597122302,0.03510527875933393
Japan,2020-04-15,8100,853,146,455,3,54,14.6,1.8,5.3,0.06,7101,0.018024691358024692,0.033826337448559674
Japan,2020-04-16,8626,901,178,526,32,48,16.5,2.1,40,0.06,7547,0.020635288662184094,0.03868937207668715
Japan,2020-04-17,9787,935,190,1161,12,34,16.9,1.9,26.1,0.13,8662,0.019413507714314906,0.036595463760232524
Japan,2020-04-18,10296,1069,222,509,32,134,17.2,2.2,19.3,0.05,9005,0.02156177156177156,0.04041994492169317
Japan,2020-04-19,10797,1159,236,501,14,90,16.9,2.2,13.5,0.05,9402,0.02185792349726776,0.04089174740402996
Japan,2020-04-20,10797,1159,236,0,0,0,16.9,2.2,NaN,0,9402,0.02185792349726776,0.04089174740402996
Japan,2020-04-21,11135,1239,263,338,27,80,17.5,2.4,25.2,0.03,9633,0.023619218679838346,0.044052441270128674
Japan,2020-04-22,11512,1356,281,377,18,117,17.2,2.4,13.3,0.03,9875,0.024409312022237666,0.04534763344506575
Japan,2020-04-23,12368,1494,328,856,47,138,18,2.7,25.4,0.07,10546,0.02652005174644243,0.049133284744338764
Japan,2020-04-24,12829,1530,345,461,17,36,18.4,2.7,32.1,0.04,10954,0.026892197365344143,0.049854012778858814
Japan,2020-04-25,13231,1656,360,402,15,126,17.9,2.7,10.6,0.03,11215,0.02720882775300431,0.05027186178292973
Japan,2020-04-26,13441,1809,372,210,12,153,17.1,2.8,7.3,0.02,11260,0.02767651216427349,0.05086210304067551
Japan,2020-04-27,14153,1899,385,712,13,90,16.9,2.7,12.6,0.05,11869,0.027202713205680774,0.050015473965818215
Japan,2020-04-28,13736,1899,394,-417,9,0,17.2,2.9,100,-0.03,11443,0.028683750728013976,0.05257921953848747
Japan,2020-04-29,13895,2368,413,159,19,469,14.9,3,3.9,0.01,11114,0.029722921914357683,0.05349698122750423
Japan,2020-04-30,14088,2460,430,193,17,92,14.9,3.1,15.6,0.01,11198,0.03052243043725156,0.05478351618656608
Japan,2020-05-01,14305,2975,455,217,25,515,13.3,3.2,4.6,0.02,10875,0.031807060468367704,0.0559875416003844
Japan,2020-05-02,14571,3205,474,266,19,230,12.9,3.3,7.6,0.02,10892,0.03253036854025118,0.05684721530028247
Japan,2020-05-03,14877,3981,487,306,13,776,10.9,3.3,1.6,0.02,10409,0.03273509444108355,0.05563887867427833
Japan,2020-05-04,15078,4156,536,201,49,175,11.4,3.6,21.9,0.01,10386,0.03554848123093248,0.06003492015283623
Japan,2020-05-05,15253,4496,556,175,20,340,11,3.6,5.6,0.01,10201,0.03645184553858257,0.06083034657700654
Japan,2020-05-06,15253,4496,556,0,0,0,11,3.6,NaN,0,10201,0.03645184553858257,0.06083034657700654
Japan,2020-05-07,15477,4918,577,224,21,422,10.5,3.7,4.7,0.01,9982,0.03728112683336564,0.06132585178333371
Japan,2020-05-08,15575,5146,590,98,13,228,10.3,3.8,5.4,0.01,9839,0.037881219903691817,0.061811449286190936
Japan,2020-05-09,15663,5906,607,88,17,760,9.3,3.9,2.2,0.01,9150,0.038753750877865034,0.06139288900801028
Japan,2020-05-10,15777,8127,624,114,17,2221,7.1,4,0.8,0.01,7026,0.03955124548393231,0.05716467330735301
Japan,2020-05-11,15847,8293,633,70,9,166,7.1,4,5.1,0,6921,0.03994446898466587,0.057389769031543664
Japan,2020-05-12,15968,8531,657,121,24,238,7.2,4.1,9.2,0.01,6780,0.04114478957915832,0.05861483425267369
Japan,2020-05-13,16049,8920,678,81,21,389,7.1,4.2,5.1,0.01,6451,0.042245622780235526,0.05922652579944541
Japan,2020-05-14,16120,9868,697,71,19,948,6.6,4.3,2,0,5555,0.04323821339950372,0.058138230485995236
Japan,2020-05-15,16203,10338,713,83,16,470,6.5,4.4,3.3,0.01,5152,0.04400419675368759,0.05799602676510514
Japan,2020-05-16,16237,10338,725,34,12,0,6.6,4.5,100,0,5174,0.04465110549978444,0.05887940012661728
Japan,2020-05-17,16285,11153,744,48,19,815,6.3,4.6,2.3,0,4388,0.04568621430764507,0.05799638368940415
Norway,2020-01-22,0,0,0,NA,NA,NA,NaN,NaN,NA,NA,0,NaN,NaN
Norway,2020-01-23,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-24,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-26,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-27,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-28,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-29,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-30,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-01-31,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-01,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-02,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-03,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-04,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-05,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-06,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-07,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-08,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-09,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-10,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-11,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-12,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-13,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-14,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-15,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-16,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-17,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
